27113 1 10 -7.7463068884454644 0.4545242291970365 61.35571452669271
27114 1 10 3.5458791697665895 1.355945195117812 61.19249227565381
27115 1 10 -2.5391380528259475 7.2220940215596725 61.41044841464929
27116 1 10 -5.77023660897264 1.5273323796507197 61.278805830915495
27117 1 10 7.23431833960139 -3.623200877641844 60.99542126980922
27118 1 10 -0.9140966534055827 -7.6106750007918045 61.48928307212065
27119 1 10 -1.0501203834976434 -0.3487806761752928 60.95729217154941
27120 1 10 3.9709741618245693 -7.27904377426497 61.16544027542009
27121 1 10 7.12344837394474 0.3226312884387942 61.018830260905425
27122 1 10 -0.8043657607982814 -3.5799867127731586 61.27206950541464
27123 1 10 -2.907420243491414 0.6426182499621241 61.217516031234815
27124 1 10 2.6947624378875297 -4.998848900888456 61.217688355833474
27125 1 10 0.8714605285527691 -7.188193122933163 61.49704536655791
27126 1 10 2.6344067418013615 3.4013590580241266 61.463899276337955
27127 1 10 8.27595692106266 3.259702330652269 61.47122119240164
27128 1 10 4.84070615566232 -1.9591626320167428 60.968192010635036
27129 1 10 -0.04691493896040852 0.5050123683843273 61.100476957877305
27130 1 10 7.272990259272435 -3.188465240631881 61.471078338644205
27131 1 10 2.4030656253976943 -0.010941303591817522 61.40550679933573
27132 1 10 -0.15462441376528896 -8.711637169456527 61.19346297043707
27133 1 10 1.506482896309149 -0.526955081932088 61.437931855428666
27134 1 10 -6.20450361026512 4.39386994534561 61.35619203904794
27135 1 10 -0.35175881145493965 1.9266572531020951 61.10083450129049
27136 1 10 1.2720517890855014 5.983235592922671 61.076566893549625
27137 1 10 4.661207914223452 -0.3682494383731751 61.32976431286247
27138 1 10 -1.3148213547654575 7.13266768697591 61.43399378528871
27139 1 10 2.751393829964583 -2.059267089319072 61.4995564703279
27140 1 10 7.237659633445115 5.168633827224804 61.00770308842306
27141 1 10 7.5233667631470285 4.698251027328356 61.3008815644884
27142 1 10 -0.6482625935128543 -1.5742887741560139 61.409092208075045
27143 1 10 2.5379544586880725 -3.2016516865327427 60.871539709794725
27144 1 10 0.8611845170758176 -1.4842634032414683 60.96902126768483
27145 1 10 -5.784648086532192 4.460801633613621 61.37205079874184
27146 1 10 7.110629702180453 -5.509203280732292 61.2386487542928
27147 1 10 5.769107424327359 6.650938281439483 61.510535605426604
27148 1 10 5.7109566601187725 -3.1615047250171213 60.930782931686224
27149 1 10 5.22765469797593 0.7834847544440967 60.90863600577522
27150 1 10 -1.7191144383012293 0.7104424075414514 60.95233256413033
27151 1 10 4.359095809892658 -6.305884467060189 61.069452431552946
27152 1 10 -5.785232693115045 -3.769634366001823 61.26178717740451
27153 1 10 -3.93137540630363 6.951625224747071 61.43570703937395
27154 1 10 1.248716281253646 -6.675821950848259 61.22886835365042
27155 1 10 -0.17837374377069265 -5.398293659875848 61.125586731960894
27156 1 10 7.575858939914572 -0.20542624153266714 61.36398304123879
27157 1 10 -7.136721508113929 -5.032648822976301 61.37331503961102
27158 1 10 -5.966618560792558 5.333705009674648 60.96519824252734
27159 1 10 -8.413379509870046 2.802654560755193 61.45684051365134
27160 1 10 -4.132188294885986 6.5040635546703855 61.413456824248804
27161 1 10 -0.04058532688649823 0.45837088945057924 61.532681150818675
27162 1 10 -4.438247964422282 -5.10980982810439 61.36114015289445
27163 1 10 7.257193548063836 -2.7548544381853786 61.355263153254796
27164 1 10 -4.960033246149492 7.517450752880553 61.344048785764926
27165 1 10 -5.346271164706269 -6.494032500027181 61.30602294353912
27166 1 10 -2.550915875372844 -7.022059081704404 61.08957551893648
27167 1 10 8.23621497234835 -0.27615406212428817 61.10524726032361
27168 1 10 -0.8815996083687353 0.9394082839025929 60.97038766687994
27169 1 10 -0.9122417061501005 3.188934244632974 61.2859525290355
27170 1 10 8.595121681073657 -0.0034854811151157176 60.99936124786654
27171 1 10 1.7971416014472767 -2.2524574369772794 61.09787820417936
27172 1 10 5.25211835806588 0.006992536870983853 60.95860160814387
27173 1 10 -5.323753944250734 2.404741281051693 61.33465746207921
27174 1 10 -3.5583007263905726 -7.371869763013571 61.27590521350067
27175 1 10 -7.723580013887609 -3.2221218617098577 61.303244676321725
27176 1 10 4.443183516612776 7.16126276329598 60.9439310223596
27177 1 10 -5.5267516055114045 3.2278769852126183 61.0621316010193
27178 1 10 3.1992026343387896 2.125943190957617 61.11815986780758
27179 1 10 0.7128186041195421 5.742086233177567 61.15898632820866
27180 1 10 4.679127605857899 2.9458110535375512 61.09858210636602
27181 1 10 1.643128243337653 4.93378103202051 61.416794208568255
27182 1 10 6.72671338756715 3.4528570839179737 61.48129371582667
27183 1 10 7.059306507363298 -0.8317945434980143 61.002870258738234
27184 1 10 -0.9606061353413133 -0.4274648412940298 61.200442667024795
27185 1 10 5.553628439623161 -0.9495257364947383 61.02678208060478
27186 1 10 -3.978899607932605 5.822722725434199 60.885792389529406
27187 1 10 -3.8936194542526406 -6.933878817128328 61.48257510476891
27188 1 10 -8.008085291694961 -0.015691137732813523 61.298328450757936
27189 1 10 0.3286526709742087 4.340933072841142 61.01920951403074
27190 1 10 3.502363899899948 3.5599866117424694 61.34622243629452
27191 1 10 -0.36076761341431 8.407813473474228 61.183626883528355
27192 1 10 -2.0347044682608897 -1.0578486769574014 60.92772735670091
27193 1 10 -0.008057685098550493 5.1361132546088175 61.159850137840905
27194 1 10 -2.770981537789817 -0.19242242825334543 61.06360388643438
27195 1 10 -3.824380035596136 -7.56812411997653 61.401746809998784
27196 1 10 3.8871928428325653 -0.3620404700621596 61.16504403097206
27197 1 10 4.92084358562661 -0.4029781013893574 61.37019619019577
27198 1 10 -0.16961384819689523 -5.944697684519355 61.18221449979462
27199 1 10 4.068614533361866 -1.3005597184175735 60.92651592549957
27200 1 10 8.12548518571542 -3.6630828916924973 60.87395058748027
27201 1 10 -6.612355221636495 2.0082010151517315 60.94397324392314
27202 1 10 5.284853035054175 5.154637183202514 61.224478850500255
27203 1 10 -6.298221057042346 3.007776260974197 61.13819580984944
27204 1 10 -7.6624935867030635 -0.4144757476841811 61.202042988706
27205 1 10 -5.103663776695136 5.103897629251374 60.893192615800665
27206 1 10 -1.2885913940565838 -8.143296752650034 61.39570043047853
27207 1 10 4.152904384112533 -7.6455940781178775 61.37171745610251
27208 1 10 -2.2030929732186877 -1.1118896495441863 61.51548336781879
27209 1 10 3.958364239763062 1.014477165746846 60.908750442260775
27210 1 10 -7.4594370375448324 -2.96278661162785 61.37591660951464
27211 1 10 -6.76937437852057 -2.1379793540861862 61.484785104148735
27212 1 10 6.148306871902074 3.463012430265879 61.339736236501416
27213 1 10 0.27791455003671506 1.4438705551086102 60.912484332882435
27214 1 10 -5.178764891787223 -5.089532720110372 61.22648607448317
27215 1 10 4.897789578223387 5.3180799899285915 61.18901126894904
27216 1 10 -0.029697175189617883 1.3806963092004738 61.005030317970665
27217 1 10 -7.309297519333128 -2.7681337662948033 61.249693189438965
27218 1 10 -5.012673423353129 -7.3264388533556835 61.42657135129365
27219 1 10 3.475791524889185 1.7686988299813289 61.48806055775246
27220 1 10 2.393584930674927 -8.287573638479213 60.99389622168377
27221 1 10 -7.687617203690145 -2.448246433148468 61.461931534774166
27222 1 10 -5.863054916882305 2.34592041685761 61.24420764165213
27223 1 10 3.4131499602196644 -3.3934218052709006 60.97709959169404
27224 1 10 4.524621274071351 6.073457284817278 61.46998502118872
27225 1 10 4.6621888618838065 0.7528876456875523 61.16649656418424
27226 1 10 -1.9935522702930528 4.409979825318941 61.47548481770765
27227 1 10 6.247205458506737 4.050069330925839 61.136360360708494
27228 1 10 2.2615641639370967 8.298949645908683 61.058958666016
27229 1 10 -6.866787930648854 -5.857424663363109 61.270792712224214
27230 1 10 4.825624136341872 -4.855269630261552 61.014031471083086
27231 1 10 3.052595612983443 3.667171376044249 61.3875290495269
27232 1 10 -5.898015042751764 0.47613673504647136 61.2193632226395
27233 1 10 -6.0934269073359735 2.7130693498262186 61.471853507581535
27234 1 10 7.801126587874519 -3.3170128091354703 61.28667569989345
27235 1 10 -7.7499054019369575 -0.8884320630853607 60.96767812776536
27236 1 10 2.6157734678291513 6.584481969345165 61.216653452477125
27237 1 10 -6.013686662969428 4.878753640950411 60.95090092421189
27238 1 10 -6.451924765088077 -0.5040254659100796 61.088423778745145
27239 1 10 7.057226711518448 -4.687696061549471 61.27787818922249
27240 1 10 -0.3014127839170998 1.3632578853708641 61.00020124520564
27241 1 10 -3.31090399744696 1.9632969544623424 61.419078847278826
27242 1 10 6.900332717517518 4.449519336426782 61.117276934422826
27243 1 10 -1.906805454379396 3.7070769614428354 61.425961141973346
27244 1 10 -2.1731641667575574 -0.3413757938209776 61.22012140147587
27245 1 10 -7.4812427123566385 1.6300559603562832 61.53466912567253
27246 1 10 -0.3540678874367226 7.324367478589181 61.48025111912219
27247 1 10 3.2201707076335953 -1.3549479577621946 61.205422251255605
27248 1 10 6.085211913003228 6.042114172916602 61.12603457058407
27249 1 10 -3.246338334031688 -2.79682419296017 61.04044925358247
27250 1 10 0.8238969732393115 -6.486278297175428 61.522871816514176
27251 1 10 5.822821163075653 -0.3050788434184778 61.28409305211478
27252 1 10 -2.220472106799025 8.301370463285323 61.030046363881596
27253 1 10 5.130823587765961 3.8800572550854038 61.09920883321267
27254 1 10 -0.17605251591625043 8.158500308781349 60.975698933615234
27255 1 10 -1.8837187062998377 -0.3531047050254176 61.312805150943795
27256 1 10 1.1311434500039195 2.367575947791103 61.0835815829876
27257 1 10 -4.257283740951728 6.909919130023633 61.35253200583347
27258 1 10 5.474711453762554 -0.574010394194646 61.31900018248235
27259 1 10 3.135557676296327 -0.9931797266359802 61.286277858989884
27260 1 10 0.30178466357986256 7.942920919205172 60.94721289827206
27261 1 10 -5.93991265249689 3.269739650667684 61.51281401933667
27262 1 10 0.1692591785571428 -7.205221289713459 61.14089865900985
27263 1 10 -3.705455151746269 -3.005073176596181 61.08293296141212
27264 1 10 4.062428236425949 -1.6046444878864887 61.53201410968732
27265 1 10 -4.913092627639475 1.3197353886297012 61.13895923746503
27266 1 10 -0.9782906903561132 7.203182831202989 61.05204380050722
27267 1 10 6.651035463652371 4.07435659442712 61.41773939461714
27268 1 10 1.8880118119157365 3.3637143134295435 61.13912467291404
27269 1 10 -0.30454334537519573 -8.065527342386208 61.16707454677868
27270 1 10 1.037285076352255 5.994838843705725 60.996435924016566
27271 1 10 -5.378514437620604 3.763295171761594 61.41959537129703
27272 1 10 1.1007128212204844 -1.874995882014618 60.87348302526685
27273 1 10 3.202318319245335 0.9469558975539321 61.533712061817944
27274 1 10 -1.6251925756615735 8.45741225279395 61.24961334288068
27275 1 10 2.7086897493098236 3.0105034657466563 61.47749279544168
27276 1 10 -6.553312031197066 1.0665779122499406 60.86778706839929
27277 1 10 4.285518280154434 -7.428785329101127 61.33237249338668
27278 1 10 4.282341705234791 -2.9331843991757602 61.02502714326581
27279 1 10 -3.8848583714764975 6.743244033262444 61.123958376028085
27280 1 10 -0.4080667657584599 -8.792242859124716 61.523391195543375
27281 1 10 -0.9581857314954885 5.8164591421842164 61.22987664244499
27282 1 10 -6.2899743184964 -4.883166698033281 60.98049595978847
27283 1 10 -7.0524886947753025 4.979343477360114 61.26363750455179
27284 1 10 1.6133850197831816 -6.683937861480472 61.08124519486894
27285 1 10 8.210080603407148 -2.596203347879677 60.96024715307604
27286 1 10 -6.368349137664079 1.537471037932961 61.1540297104946
27287 1 10 -0.06205407005796848 2.1745576478392445 61.10431747034984
27288 1 10 5.651382415416913 -1.8876237096134472 61.42180548659209
27289 1 10 -4.96392857703045 4.223066134664812 61.50358932124415
27290 1 10 -6.127163561097846 -5.960486356786522 60.9293600394861
27291 1 10 4.46662929045713 -1.4071610150273643 61.22585490111507
27292 1 10 -1.914692618691073 -4.690325729515603 60.89694167278931
27293 1 10 -1.7559044458618962 -1.5031300615751986 61.122726702583726
27294 1 10 8.280490895247185 0.6212515614785172 61.223333329019354
27295 1 10 -4.417394802123742 5.102455705758769 61.09980304419684
27296 1 10 -7.701665393864783 -2.6426470760510448 60.87551420992641
27297 1 10 -1.5786797523486313 -4.9908803405877205 60.86931867335676
27298 1 10 -5.535900450299074 2.464855776315927 61.33330446723061
27299 1 10 1.930838698112706 -2.5751896973703485 61.51685841621889
27300 1 10 -2.125383407154856 8.139718573787668 61.00582365273198
27301 1 10 -7.459455777524864 5.197395956005672 61.80804937494152
27302 1 10 7.11074448619918 -3.0853828439744095 61.97434468182441
27303 1 10 -4.59349304752234 0.5519180445347168 61.80105972054775
27304 1 10 2.635755326416154 -8.259421445814693 62.151198632389715
27305 1 10 6.497606111565345 -2.4250506568363495 61.98343841544799
27306 1 10 -4.233701572462394 -6.059384082587682 61.8829495772881
27307 1 10 -6.195014666059042 3.596791332437748 61.72424976548135
27308 1 10 -3.7386291065137263 -0.4864150856244596 62.05173868626497
27309 1 10 -7.033066723086265 2.607949030368434 62.19918465474305
27310 1 10 1.3357321622894618 -2.10236627465811 61.79392205063952
27311 1 10 3.0437522846447913 -3.9419019514624942 61.56320217934024
27312 1 10 7.389389654315577 -4.543657049054017 61.67700624592681
27313 1 10 -4.386041095047172 -2.735250831941175 61.590050318572565
27314 1 10 8.208159267897315 -2.332173535233783 61.72632571279771
27315 1 10 0.4824324885381542 4.337160766664324 61.656882668765064
27316 1 10 -7.534797770771582 -1.239578906031937 61.811761617672325
27317 1 10 5.137674967283167 4.303225532480797 61.65624999360093
27318 1 10 -7.3891927235422665 3.583089322300971 61.62860618885275
27319 1 10 4.851511824987071 6.254341985413619 61.65410788440692
27320 1 10 -5.096409033876946 -6.109912445923668 62.17310615158734
27321 1 10 -4.743071377249478 -0.9472134639148084 61.63885395477859
27322 1 10 0.5216367016532806 -1.0969887562745193 62.18510196813175
27323 1 10 7.383809527157182 -3.420593329401569 61.54775466141663
27324 1 10 2.5437600501917714 0.6359794953123452 61.54618344006356
27325 1 10 5.4644041276533475 1.8818919327152954 61.7846800547055
27326 1 10 4.67499307817787 -5.794525880999762 61.868988030015856
27327 1 10 6.689898480043896 -5.78256104316273 62.02814251949795
27328 1 10 -5.857559840623854 -3.7209656388600645 61.77703774192414
27329 1 10 -0.6120197946499487 9.086057990836744 62.06086680656149
27330 1 10 1.1643768675531108 -6.2779134949380895 61.92837882346974
27331 1 10 8.90191084242525 0.28909365301317147 62.049558410233615
27332 1 10 -0.26170076917404667 0.3769354841284934 61.80286145229666
27333 1 10 -1.3538421045034659 2.125267013673463 61.85778582612811
27334 1 10 3.8351485336001434 2.929361545946547 61.64188947937395
27335 1 10 -3.882279049092214 3.9544160397398023 61.6476583273282
27336 1 10 6.962363248876796 5.881718420414938 62.080222892678314
27337 1 10 3.5201719974158134 -1.9670321463611538 62.13572062928643
27338 1 10 5.9700688351815305 4.4449816685139725 62.129009081117744
27339 1 10 6.6660008425363815 0.921779440081927 61.86287680709249
27340 1 10 3.683656409367965 6.932232956304459 61.932391861010295
27341 1 10 -8.780082529880001 2.4281970412614595 61.806676806399054
27342 1 10 6.261858629355236 4.495100828639517 61.80362938701098
27343 1 10 -1.7122347013860666 2.0220268593984914 62.08159677829729
27344 1 10 -6.904693625728942 4.579226021265101 61.913195734519206
27345 1 10 6.660863934468621 -0.29239741271425035 62.17026332872666
27346 1 10 -3.461161387135974 2.5438506639784384 61.87534160622837
27347 1 10 -2.927236197545416 -1.1667771276490424 61.58231622080294
27348 1 10 1.7527935174137121 -6.227747919154133 61.95344201632296
27349 1 10 0.04008595181771037 2.2998992501095294 61.54921687667577
27350 1 10 -2.946826156280364 -7.065845057182508 61.58974002738622
27351 1 10 -4.27424420532228 0.4812619683802285 62.091511215342145
27352 1 10 -0.0636846390479212 -3.3584403910587963 62.014009801249394
27353 1 10 5.250403265155722 -1.0705593530852435 61.56128462602047
27354 1 10 -0.6255162569609595 -5.9699893246814275 61.54813413897738
27355 1 10 -4.377037055571767 6.006261570443373 61.77836775539371
27356 1 10 -1.864983416021843 3.7011999053302445 62.04316962663943
27357 1 10 -4.7597756911280324 -2.691867321864458 62.19734318994088
27358 1 10 6.708894719467179 5.637073592109814 61.78300777271234
27359 1 10 5.340618601028117 3.9157141333270995 61.700158100474205
27360 1 10 -6.309005038764656 -3.5617096008352367 62.140583626507265
27361 1 10 5.8358301271744955 4.811515323896251 62.0491331337099
27362 1 10 6.321965162749073 3.3833824456886603 61.95819764958867
27363 1 10 2.991561325199655 -6.89754749441324 62.12300806198554
27364 1 10 6.885358311304874 -0.907828845981043 61.90437196491646
27365 1 10 2.8424854436484877 -2.3223013323794217 62.15699509272733
27366 1 10 6.157462987050165 0.28035476161216877 61.81799379088379
27367 1 10 -1.3159160430544752 -5.240051879476489 61.93274413253769
27368 1 10 -2.6362173011570893 -2.4720551362784415 61.97073871607662
27369 1 10 -4.345441153920052 -2.142797024378951 61.959890296906856
27370 1 10 3.8160670890574764 3.9980451826900407 61.56361824436732
27371 1 10 0.6742878385662275 -5.605837517863614 62.134651150504496
27372 1 10 4.0133165857675825 -3.2303103969174978 61.953301412176145
27373 1 10 -0.8875593586110252 2.617069567004403 61.854975361603834
27374 1 10 3.3814375781777266 2.8900116899429804 61.72629555293472
27375 1 10 -3.66521120758518 -1.874762277792696 61.90784500112254
27376 1 10 -5.854066589986178 -5.958355537349715 61.57554610135048
27377 1 10 8.751454663893723 -0.5845389184591067 61.605982538605616
27378 1 10 -4.50217997352216 -5.108905076744832 61.559283183263986
27379 1 10 -5.7645981564263975 -2.8650985359383254 62.07101439242601
27380 1 10 -5.66090329746829 6.218663594484982 61.59033566359897
27381 1 10 -2.5116501444733896 2.934936902184286 62.21254756732179
27382 1 10 5.785347445847472 1.52720469552326 61.56148974363853
27383 1 10 -2.6586320848139997 7.782156069055582 61.9776806141941
27384 1 10 5.342326552352057 5.157713584884275 61.63165041632854
27385 1 10 -5.415183679826868 -1.8394756826283396 61.794988828216184
27386 1 10 -4.095735933307532 3.8171769560472595 61.81379587939041
27387 1 10 5.984017954740249 1.1337757582620214 61.75851050252369
27388 1 10 1.113674909255549 2.3936134721381594 61.66275531687461
27389 1 10 -4.955265715311219 4.65134154810576 62.122793815042016
27390 1 10 4.159877424888176 3.592654623105921 62.0445959793409
27391 1 10 -3.4697713103872228 1.9598824812748221 62.19755839909253
27392 1 10 4.420598607977706 -3.8221201295803944 61.950468000360615
27393 1 10 5.525542996946142 5.762687265315071 61.86337106388636
27394 1 10 6.292546566527738 -1.481834542771565 61.76560567597942
27395 1 10 7.585851026926778 -4.37630834038387 62.14217194285468
27396 1 10 -2.7223161248415346 -8.641457055379366 61.836121312635726
27397 1 10 -6.864557550009117 4.571314795469694 61.65098415798091
27398 1 10 -0.5792895283494849 2.0961293175736366 61.77984184002969
27399 1 10 2.2747328016965507 1.2701026250620944 61.9246944181597
27400 1 10 -4.616360660247439 7.180209432454512 62.08568784810545
27401 1 10 -7.557506724945199 -3.7405122656169314 61.816372056347944
27402 1 10 -0.9815865399559349 4.131030476137762 61.79397961638662
27403 1 10 -5.097499366220284 5.991948818027362 61.80517262400852
27404 1 10 -0.8575194080372146 2.8580146352429856 61.809230889429124
27405 1 10 -3.7462056168193802 4.92214263851233 61.89507216020745
27406 1 10 1.827948932801715 3.0421837142044583 62.08063654776224
27407 1 10 -1.410021796089677 5.191675601676409 61.92946830215155
27408 1 10 1.3457171781447022 8.758503826347683 62.1732913349186
27409 1 10 2.755800481605185 1.0413315221530257 61.95676158070654
27410 1 10 -9.068663650506963 -1.054570257626701 62.11200107084754
27411 1 10 -2.094249250302048 -8.047804619309122 61.91195550589764
27412 1 10 5.827296209525618 -5.727706280419679 61.8138490087895
27413 1 10 -4.033776039019773 5.253058036858111 61.90459650529912
27414 1 10 -7.826685540274182 2.278353929484254 61.79147557121631
27415 1 10 8.048927906966389 3.0286970792507684 61.933240394769804
27416 1 10 2.1541768153723346 -3.8018945432479105 61.5575477705253
27417 1 10 2.01958101277462 1.3134076078480754 61.69937965542201
27418 1 10 -5.80579800302315 3.5029988821833284 62.01481805111869
27419 1 10 -4.660249062232416 6.046456318292759 61.868842818448606
27420 1 10 -2.762949259778562 -0.36527887049208974 62.14699763024271
27421 1 10 3.6282712082787154 6.02099007250047 61.63964572965834
27422 1 10 2.524978094400558 1.8745065151512748 62.04696386085417
27423 1 10 -7.384216676766292 -1.81698229902982 62.14402344885886
27424 1 10 -0.3682993752479456 -5.2409491146636205 61.98880558766099
27425 1 10 -8.952847524153979 -0.722941786331512 61.76297789489687
27426 1 10 1.4367861729842129 0.26185864945042897 61.84103026723613
27427 1 10 -4.092928554304673 0.046775816577393964 61.55622611777473
27428 1 10 0.7501856359698874 -4.337260794874194 61.77119891720813
27429 1 10 -0.27968861289167335 8.85667506657933 61.82924111979528
27430 1 10 -0.9374855657020834 -4.780878096403174 61.678153273912365
27431 1 10 -0.7090842751490277 2.9742075381510795 61.83287862399477
27432 1 10 -0.6064032055750866 -0.384339936250555 61.86543906801228
27433 1 10 -8.302459437553118 -1.9757629391560543 62.12594221042201
27434 1 10 2.065351217170505 3.2618279217960726 61.57789999406355
27435 1 10 -2.7747917689435826 2.4203894837081714 62.08581165109303
27436 1 10 -5.524627064841859 4.747887679207979 62.17261645078178
27437 1 10 -1.9978711642401807 7.7358423689202125 62.080237740942216
27438 1 10 4.237270508972274 -7.062553907573951 61.77136612676948
27439 1 10 3.8071767077531895 -0.8027260834492479 61.99194404918319
27440 1 10 2.52733641540602 7.091125711745252 61.92020777013079
27441 1 10 7.277426893089142 0.3146591951204468 61.636441805390476
27442 1 10 4.940704842400893 3.5747294808928274 61.65910004492741
27443 1 10 7.0383571383914205 2.6968955052535875 62.10239018042952
27444 1 10 6.84605380069909 -4.509913072950176 61.83721968628051
27445 1 10 2.7695016607061667 -0.8023151801367502 62.15930649620492
27446 1 10 1.6765916090648787 -3.6879444345619317 61.92322063022046
27447 1 10 -7.119718506546206 -1.820252458345135 61.97756146303634
27448 1 10 0.5317604804352649 -0.7023496879627912 62.1198324280982
27449 1 10 3.5787441485481533 1.6535670797943272 61.95108571696511
27450 1 10 3.721462386428866 -0.5129465347053945 62.15717470557381
27451 1 10 -2.746846471029521 2.100131700623144 61.83201731253482
27452 1 10 -4.419501066056307 -4.4827334475547485 62.08449305927913
27453 1 10 8.694417090316305 -0.15500471168220276 62.07581713302283
27454 1 10 -0.3949117653279076 -6.966559489109416 61.79884160649772
27455 1 10 -6.980629451550988 5.517205954472442 61.64620782105712
27456 1 10 6.830500882398684 5.322299987704317 61.73447995664384
27457 1 10 1.2014610356604492 -2.4948847828350473 62.075498845091346
27458 1 10 -5.749212145667451 6.050520164775095 62.07402039141664
27459 1 10 -3.558358978028596 3.3561631856719463 61.683208548718994
27460 1 10 0.5036171855482763 8.518591716817117 61.85130589543231
27461 1 10 -3.3196920470394877 -3.676709747255804 61.55847180164573
27462 1 10 -0.7756229684408115 -1.0121892282679896 61.589035501081156
27463 1 10 6.610644017350533 -1.0062051155561575 61.99475883258013
27464 1 10 -6.272761869487291 -2.9834158666068515 61.9347632003591
27465 1 10 -3.386318854018429 -5.791122996842365 61.63963712579328
27466 1 10 -7.9525626284805675 -0.15178735909810664 61.90834481044763
27467 1 10 -5.015618539049229 -6.274282380427195 62.1063989541784
27468 1 10 -4.806254310980317 -4.753110889929233 61.726723331501795
27469 1 10 6.206325001875796 5.162380857389755 62.158344919335285
27470 1 10 -2.766190548494461 -4.708379707042922 62.16816403731508
27471 1 10 -2.391436067886698 -4.042554255752681 61.87852460597488
27472 1 10 4.835745739357618 1.1392695794582681 61.64737588773817
27473 1 10 2.7868620596021865 1.9967160480849027 61.63180387233902
27474 1 10 -1.2588144655554816 -6.773118748434892 61.785324032582615
27475 1 10 0.499705492281594 9.052830056575583 62.022468762475235
27476 1 10 -8.400948978586829 3.0518479144346378 61.903831902042135
27477 1 10 3.832851822991762 -1.6583096887975493 61.917629646448
27478 1 10 -0.1600172746970747 -3.547870207024246 61.97146706110792
27479 1 10 0.5093604534240909 -1.4761771884991612 61.543911286566676
27480 1 10 0.9135520155467479 -4.4009741801291495 62.19274428558079
27481 1 10 -7.201141404502137 -2.8748068377633906 61.6405575593383
27482 1 10 -6.352186037870005 4.571091654682067 61.86466926533719
27483 1 10 -3.952674336424799 1.9218882427531303 61.71533365770629
27484 1 10 3.6055089975453902 -3.6667366529244276 61.988610825866324
27485 1 10 0.34837072750352266 -5.341502593279509 61.685649951826285
27486 1 10 4.939877619062979 3.196668346382467 61.88292673983895
27487 1 10 -7.805153210348338 1.78922053085615 62.006536230055225
27488 1 10 -2.9091628996229253 0.007632824604479349 61.60643915997391
27489 1 10 2.884151015503182 -6.151437667948897 61.9628399083198
27490 1 10 6.084105848861947 -5.600676015072953 62.08783673077204
27491 1 10 -0.8133504358749244 -7.063024289655612 61.580392635765214
27492 1 10 -1.6236657390133182 0.23767428708010702 61.86498722851924
27493 1 10 -7.248052853217925 -2.061084522599472 61.86496525341261
27494 1 10 -4.036639404544469 -4.835787113114937 61.5775954375405
27495 1 10 -6.781098206685853 0.7890827640691805 61.9862740324087
27496 1 10 3.711720027281647 -5.834311351648797 61.78972779456904
27497 1 10 3.336113500011627 0.6501377413579069 62.03270817364157
27498 1 10 -7.8594963986766775 1.4200973892582045 61.66073226083597
27499 1 10 -0.9616138134687992 4.463007583115656 61.548660380525874
27500 1 10 4.7646645372493985 6.018013671565738 62.0279983175187
27501 1 10 -3.6293002379457846 7.472433017681994 62.19376246899351
27502 1 10 4.819832245801945 -6.856835867914087 61.95185848379567
27503 1 10 3.374367482587983 6.174729843729261 61.93470237823919
27504 1 10 -0.5189970482273436 0.9176852488466487 62.015129916406195
27505 1 10 -0.9466032766661647 5.261816509754235 61.80315060506915
27506 1 10 0.5078731002801157 -8.605709605875745 61.55402489773892
27507 1 10 7.12303704294561 4.2100293310161385 61.54930658533897
27508 1 10 -1.3618610356238268 -2.4066295062144043 61.9543819202173
27509 1 10 6.533240454155147 -4.868444517042174 61.654642935976895
27510 1 10 -8.47445535753597 -2.886460452284394 61.93298801308333
27511 1 10 2.1582942048930347 -2.297306051531648 61.94123029659616
27512 1 10 0.04630136944600143 -8.190034134716077 61.9401125173672
27513 1 10 -2.337562761999814 -8.817523250882559 61.6686556619849
27514 1 10 0.9746052348642334 7.7540019245590575 62.21292629324033
27515 1 10 7.150129087597479 4.120315854001888 61.977623822734245
27516 1 10 0.28460381277553765 -5.801666786347758 61.777967125305544
27517 1 10 2.342693227507183 6.280539256431287 61.726553877195116
27518 1 10 -7.301615479993194 -2.093298702466752 61.96549540014757
27519 1 10 1.8864475458127816 6.533021832172108 62.139688560320344
27520 1 10 -6.809630704334761 3.0079056294002786 61.69474193310505
27521 1 10 1.6078161824987534 6.7013216095956905 62.190378716486386
27522 1 10 -2.7527140452738976 2.3316630076380593 61.68479819758575
27523 1 10 -5.424187850173087 -2.9806958992663746 62.08410889491931
27524 1 10 7.606028999473808 3.0537581592117506 61.76002337840553
27525 1 10 -7.811977024802202 -0.050202553122183094 62.12993350814047
27526 1 10 -2.682793086385099 -2.924580830315268 62.21423341317608
27527 1 10 -6.807236940276825 4.568777629196733 62.03474183752112
27528 1 10 -1.2362890787721494 7.570678390109203 61.968878434765834
27529 1 10 -1.6926052310093678 1.5429513813354683 61.61904541474195
27530 1 10 4.984410616373063 -1.411532873037202 61.628498159994045
27531 1 10 -5.629546587267598 -0.9282974028855343 61.98931359905747
27532 1 10 -2.7113057932837963 -0.4525733734582492 61.76265394715178
27533 1 10 3.8648231386202045 6.950977415482088 61.6946867452997
27534 1 10 5.945742101492147 6.337636841998303 62.11407523758444
27535 1 10 -0.9955677480656364 -8.352947076436061 61.77338790201449
27536 1 10 2.7550716640938373 8.607370630680014 61.84848248623824
27537 1 10 -4.018962343355902 -1.425385913425602 61.79185509054092
