1289 1 1 -0.47331586187038227 4.117934285742502 42.7645433930903
1290 1 1 0.0237090758715738 2.8795161327327046 42.702380770077966
1291 1 1 2.0773015091568285 -0.581844882195149 43.12745890633801
1292 1 1 0.4069345037399309 4.4528683331323125 41.12712307885283
1293 1 1 -0.27829877925263186 -5.508780275500727 41.46887896464943
1294 1 1 -3.790559370579677 0.22982579247104118 41.57542216869453
1295 1 1 2.850881239516724 -3.649722133906346 41.8321030244664
1296 1 1 5.0772184416587 -1.8700078968633984 43.672657596996046
1297 1 1 -1.0589168913681006 4.75464706658412 41.04790099235317
1298 1 1 -0.7672540725703119 -4.392582964965754 41.01548351456735
1299 1 1 2.0332235150669624 -2.925495607280812 43.84925099563178
1300 1 1 3.6337901843134186 1.8349495283396242 41.144487803710966
1301 1 1 -4.387803162506526 0.29373892667075574 47.388866075435004
1302 1 1 -1.1889360771685313 -4.9992120847848955 45.81032368969015
1303 1 1 -1.4963512148172227 -5.096661365898622 45.22652594083195
1304 1 1 5.710448038811775 -0.324267181791742 46.59038609798244
1305 1 1 -1.1673135285823 5.161932462895737 46.118564274316846
1306 1 1 -1.9070263866674968 0.4613677547520413 45.044735703948206
1307 1 1 -1.133737464650456 5.342855933659924 46.85307669275273
1308 1 1 -2.599591358467678 -0.5165267888872136 46.88853427687429
1309 1 1 4.665705274197834 0.2367652486090101 46.180046410099365
1310 1 1 1.0568630944552029 -3.1829654228832776 47.247566053801435
1311 1 1 3.49576934514822 -0.3395786706104381 46.208846950602705
1312 1 1 0.12772739502966482 3.710567478314053 45.08515140557731
1313 1 1 0.5676846235021004 -0.9318741579948869 45.199172739653484
1314 1 1 -1.407561126864106 -1.0956642601812538 45.715547048177704
1315 1 1 -2.3803397071740435 3.981498749786681 46.660762379998545
1316 1 1 2.2255757802383176 2.700355089189783 46.45503229757918
1317 1 1 3.9486321654512264 1.1473530503317317 45.041673511837146
1318 1 1 -2.063598057119813 0.09073341531211611 47.70974094657508
1319 1 1 3.5440815558086065 -0.2397916128017824 46.10040146036922
1320 1 1 0.9120829863080303 3.8632862713305074 47.71069271946941
1321 1 1 -3.399085259772301 0.39398576547591974 46.60928151227092
1322 1 1 -2.08383861939388 2.323496948494184 45.88232208824643
1323 1 1 4.178171976546158 1.7108877317169942 46.64328067800312
1324 1 1 3.8056963431806654 1.1841311174864004 46.84464436659317
1325 1 1 -2.713763279916859 4.469297387242546 46.01813963685138
1326 1 1 -5.136858665504757 1.585203322221737 46.0806952475985
1327 1 1 1.4613394232090424 -2.131769549053651 47.30365094376154
1328 1 1 -0.33157719974399313 -2.6610425927436694 46.700735235919154
1329 1 1 -1.9896686299881932 -0.9605483771063615 46.65337462982346
1330 1 1 -2.4346744802816076 -0.7380240218582429 46.014578143552505
1331 1 1 3.45496771297817 1.3483623353770038 46.4221091244856
1332 1 1 -3.938201648696936 3.1584265162087983 46.19103283202763
1333 1 1 0.2627401692058387 -1.986976230163223 45.80160802333288
1334 1 1 4.5242256434702 0.924311649190201 45.386614850732315
1335 1 1 0.6279817439273304 -0.23686735580371962 46.239410810991856
1336 1 1 1.8823779966483185 4.476731066314309 47.26081466879143
1337 1 1 0.1396756850235496 3.2245895366308424 44.40755184018602
1338 1 1 -1.3886414598973023 0.20286402157184177 47.57725644193789
1339 1 1 0.30349790759555445 4.9238372751476325 44.569025116294
1340 1 1 0.01477497244906444 -4.551273926387179 46.28559429670625
1341 1 1 -4.396355493523374 2.8091986256787327 44.770741156873136
1342 1 1 -2.8834755731521287 4.188574587032097 45.18677960074455
1343 1 1 -2.3755076645941378 -4.2391160675754795 45.22971777608034
1344 1 1 -3.4760312158290643 -2.093604945853458 44.670792410462674
1345 1 1 -2.9065544593112906 -4.850233136035853 47.39209379165048
1346 1 1 -0.06464523602577389 -5.721971410888947 46.182938749164336
1347 1 1 2.8567540615468205 4.032950503237914 45.36867118446609
1348 1 1 0.9541700669064893 0.8284861150846399 46.122629718830865
1349 1 1 3.7161336165495924 -3.6697637752520937 45.58494948580482
1350 1 1 4.586307639774685 -0.6465598806336113 47.174525367837084
1351 1 1 -1.3179631107670242 3.9199177914886305 45.753221183367856
1352 1 1 -4.758883497687806 1.3858992228998526 47.21155758024409
1353 1 1 -3.577026239809828 -3.8050613959731243 46.798341322479615
1354 1 1 3.0105975325647782 1.4729347372557646 44.68961543153745
1355 1 1 -3.07141724092363 -3.4575656946502216 45.79909405968605
1356 1 1 3.7087252161218855 -4.322592382169501 46.166344458597464
1357 1 1 -1.3186017363120903 -4.857846307730962 45.54411017843779
1358 1 1 -3.45000067160273 1.5739357178976132 45.49172609641992
1359 1 1 -2.763213091064624 -1.6550158652886289 45.35209943889616
1360 1 1 3.328068647593347 -2.8281489548216974 44.61187298240215
1361 1 1 -0.6570383655042259 4.081219096738597 44.495839440461545
1362 1 1 3.7407769542844362 -2.182774237762168 45.00085043260961
1363 1 1 0.47730029006400515 -3.4032673765974266 47.0411006552183
1364 1 1 -0.780727192609289 1.6061240486910942 46.906504194157634
1365 1 1 -5.2565194749170265 -1.2014553493815965 45.543971508101535
1366 1 1 -1.5953547624127749 0.20993993361894253 46.098276553117756
1367 1 1 3.73292880501978 -0.49002563574681307 47.47775179570339
1368 1 1 1.0854950412908921 1.7378324115666355 46.08189522799078
1369 1 1 -3.0479141359232957 -4.489078886487522 45.118676326672166
1370 1 1 3.9106948884325834 1.4605593552200586 46.07019207264421
1371 1 1 -1.1145764537896437 -3.3557111309664287 44.458291612989676
1372 1 1 0.30855258672509184 -1.5723716182620777 44.738013504450535
1373 1 1 -0.07595096726974694 -1.4446492490008034 46.19120763844106
1374 1 1 -4.675759293014019 2.5587024002688072 45.497095575561936
1375 1 1 0.054242108789701295 -1.5698576825403796 47.10415332197322
1376 1 1 -4.7441875903036035 1.3530729171871565 47.24628584996974
1377 1 1 -1.0688297083017908 0.5192637265691974 47.71265580616338
1378 1 1 -1.7725471907361368 2.673778957450739 46.739732130111136
1379 1 1 3.047158116975469 2.63920788491441 45.902596120673536
1380 1 1 5.249340522791025 -0.2711859041944665 46.61475740346473
1381 1 1 -4.2432050526297465 2.907241853778245 44.947381775929586
1382 1 1 2.952228762282773 -4.191166959411564 45.21046114510191
1383 1 1 -2.343675462980855 -0.3200461499284279 44.563073991524874
1384 1 1 0.7701280730613497 -0.18298089847808327 46.42012283167001
1385 1 1 0.685207725452922 0.603078422578731 47.27604577438533
1386 1 1 -3.109537435707464 3.889573764530093 46.4442259148775
1387 1 1 -4.814347832147645 0.03548652436727461 46.937687559607596
1388 1 1 3.497832417808287 4.080902102303195 47.63030043442596
1389 1 1 -4.336124037243087 -0.7641147888324298 46.852782526803864
1390 1 1 -1.1028368509118691 -4.423761964529468 47.340273660501765
1391 1 1 3.4850988007938835 -3.6790062347583725 44.953447959268644
1392 1 1 2.9652750199253086 0.8835225120574264 45.20826488543664
1393 1 1 -0.9117076732064858 -0.628530485779108 46.30283989708187
1394 1 1 3.0834407962997354 -4.007193224433067 46.407974826028834
1395 1 1 4.5084447489452915 2.667908198234623 47.63510045921646
1396 1 1 -5.348913572447965 -1.2228941719406121 45.77682531778224
1397 1 1 0.6300206172252093 -3.9054645435743445 45.59551228272637
1398 1 1 -1.1240747237556155 1.5966085089380002 46.14635227304711
1399 1 1 2.3215190209993133 4.532947781648897 47.249579165228326
1400 1 1 0.02819216922442582 -4.549519339277341 46.09380431112707
1401 1 1 1.5704985430548455 4.798374892194719 49.981803797592946
1402 1 1 4.582335752807481 3.3435779208723844 50.92689865024546
1403 1 1 -4.449945916420027 -0.4686074836926178 48.735014979519164
1404 1 1 2.774315109677839 2.5555958214888106 49.67957494773955
1405 1 1 -2.226928666229747 2.647398870479021 50.18514845830898
1406 1 1 3.4600003968683177 2.693316925229257 49.31624423025836
1407 1 1 -2.7934915492165406 0.1883231336730683 48.134245716081054
1408 1 1 3.6193181026470387 0.5370853222365551 50.33098690111315
1409 1 1 4.18176497199818 2.477114380994445 50.21050355587486
1410 1 1 -2.6487478914663294 1.8535937138750942 49.00620905357928
1411 1 1 -4.868501726695273 -2.0029363834460754 50.4275815238182
1412 1 1 3.9431780872883153 3.322797762586572 49.345213170809316
1413 1 1 1.6215717202528708 -0.45275011243865093 50.494231157827265
1414 1 1 0.8714380023255833 4.807740996511473 48.76274859475039
1415 1 1 -0.8909282557439316 4.566006408153714 50.26477422699517
1416 1 1 2.0319803124406914 0.8139589799074016 50.342850163880726
1417 1 1 0.8724951195529235 -5.4377256671418275 49.94563800272604
1418 1 1 3.123994230375395 2.0796620541075557 48.35706713722572
1419 1 1 4.638712398999764 1.4172359466097855 50.63422679570101
1420 1 1 -1.015851505983568 3.7752277559678595 48.189080133995915
1421 1 1 4.541465232825804 0.7312790512480718 50.700347828876446
1422 1 1 -4.265535067845016 0.010119697888766049 51.20192112531864
1423 1 1 -2.81586911429626 -4.547461960296872 47.936728860464605
1424 1 1 3.326113729252725 -2.067913540433365 49.53975533012797
1425 1 1 1.8605202792239135 4.173793162236958 50.65168420099457
1426 1 1 -3.965500649014848 2.0601252136507537 49.455407772282165
1427 1 1 2.3237559611629375 5.460795306335406 49.55859915151587
1428 1 1 -2.8586278032946395 4.111545480946021 48.39408767357176
1429 1 1 3.9018420613112172 -0.6654159417394068 51.22512717019428
1430 1 1 0.9816725520087382 0.9434756988396968 50.640747034570595
1431 1 1 0.7943279888927098 1.1220369453082684 50.368472289062936
1432 1 1 -2.1219170884525553 1.7091517462332293 50.126472865460386
1433 1 1 3.274862808294983 2.780212194283317 50.51351931151719
1434 1 1 -4.573978312430309 0.7717240217267199 48.51129293199603
1435 1 1 -1.1041968919302383 -5.217218926996312 50.589106603112036
1436 1 1 2.964103485916059 -4.850964839283699 49.13296720301933
1437 1 1 1.8378124116868944 4.174970677788656 49.88477769265016
1438 1 1 -4.434791517369954 3.6057207929941058 50.987763016663884
1439 1 1 -1.7009150557143096 -4.313577825739868 49.05036199446569
1440 1 1 -2.6427143529644663 0.3488758092809089 50.762823735420085
1441 1 1 -4.017073054278649 -0.46529862187855403 49.91474802963329
1442 1 1 3.767265048848486 0.3236678306374974 48.921272511808276
1443 1 1 2.9860630805817796 -5.011433465978667 51.027917592754285
1444 1 1 -2.0471612771595535 -5.582078206313248 49.236470211789566
1445 1 1 1.1710154598456257 1.146101115812136 51.07108782400943
1446 1 1 1.7273983482567608 -4.737600429900862 50.86698788578887
1447 1 1 -4.46404006740705 2.374652029832814 48.94505007916622
1448 1 1 -3.4508735098954593 3.2516100903618694 49.13221176631749
1449 1 1 0.933484545584739 1.104837089979723 48.861977491714164
1450 1 1 0.0912886435697624 4.9212085717577985 51.22804424861682
1451 1 1 -2.8111787502686165 2.7946714553884644 50.65399707189715
1452 1 1 3.1581281043234006 1.482522892018499 50.37483122935349
1453 1 1 -1.5437790173882018 -1.1653847618779227 50.23548178480942
1454 1 1 0.29048999199553577 -5.305183871122702 50.703706123249354
1455 1 1 4.483284919286049 2.744318519156686 48.53017620706106
1456 1 1 -2.3599243399446967 0.06898795207671854 50.57571182108569
1457 1 1 -2.051760571207757 -3.9152614179097966 48.67966982232695
1458 1 1 2.1016311246243355 -3.7022717586647906 48.16162756902074
1459 1 1 -0.9573598954063574 0.012515490500519293 51.121469832886476
1460 1 1 -3.7934116145154144 2.441901341841893 49.802936113306366
1461 1 1 2.2678868552309805 1.955712877515879 49.79903902459393
1462 1 1 1.4649967743720789 2.7649862775228775 48.490819617092285
1463 1 1 0.13146179335690977 -2.955875786119245 50.6296769411396
1464 1 1 2.482016000996827 2.966738693987053 50.78124819740888
1465 1 1 -2.1108430042906576 -4.147633623660798 49.64495546104524
1466 1 1 3.4504880746822346 -2.371256458800774 50.919744528813396
1467 1 1 1.5893596970960255 1.506750917608558 51.02644734007344
1468 1 1 2.3367541607780913 0.716955956341272 48.16014626774106
1469 1 1 3.810296816886942 0.7577165865170572 48.422634265290924
1470 1 1 4.944157316460007 -1.3623652288443167 50.80935897775308
1471 1 1 -2.482969640955037 -1.6436949100818463 48.26069751285338
1472 1 1 -5.667066411264152 0.22611529775517883 49.523624639541616
1473 1 1 2.5488884906182374 2.144730574858272 49.41602612163871
1474 1 1 0.3143863455181412 -4.206541149764342 50.8683316089888
1475 1 1 3.9487233535906303 2.9384433420278624 48.34180718570378
1476 1 1 3.478287699670747 1.9984713199531632 50.131440160785814
1477 1 1 -1.7418919056590412 -5.126010481009837 50.36862081214898
1478 1 1 -0.09939972119648802 1.7190145290511034 49.127988971960974
1479 1 1 -2.388703943359579 -0.8502081721527969 50.20849997677948
1480 1 1 4.34516455592568 -2.5581514561569416 49.59794867723648
1481 1 1 3.4630175482805807 -2.171375912195832 49.72778522642088
1482 1 1 -3.0886843664240202 4.15315825531246 48.89032234552172
1483 1 1 -0.19552248218573304 3.1600832852998044 51.05886928323919
1484 1 1 0.1295452243427401 -2.4411468281148996 49.71134076376396
1485 1 1 2.765545296528025 -3.950136502016328 49.11584592129923
1486 1 1 -3.645508794917114 1.5063847396435728 48.40260736797763
1487 1 1 -0.5509958876818494 0.48081496197678897 48.73173173558516
1488 1 1 5.835171809557285 -0.6117437217509738 48.19725441997649
1489 1 1 -1.211008336370943 -1.4546717611180546 49.612137786881476
1490 1 1 3.4049431479820016 -0.24695367867137502 48.923660580060414
1491 1 1 -4.893368583707035 -1.9420873270499721 48.78339297163488
1492 1 1 2.928743291185181 1.2809638519871949 51.057541309748316
1493 1 1 -4.534943493632967 -0.7468101625112835 49.96496709023902
1494 1 1 4.001643635525419 -2.50103013680725 50.901591208905764
1495 1 1 1.0091324927748329 -2.6880404359760397 49.87718899404198
1496 1 1 -5.462474871821021 0.6734005084231063 50.84252196002049
1497 1 1 2.34183763644884 -1.6133213338079224 49.769488267152404
1498 1 1 -4.317376636248686 3.534844039943234 50.051184926404694
1499 1 1 -2.384996264576004 -0.97204729102047 50.847384617718006
1500 1 1 4.3367707460844915 -1.0434929196821865 48.39351058421318
1501 1 1 -4.661777681843073 -3.2999173309619523 53.746311239219324
1502 1 1 0.13723245192489067 1.556862846880298 51.86835490248001
1503 1 1 0.3515631912203791 -3.142102653210747 53.86739350793198
1504 1 1 -1.2783786087097642 -5.280164839444797 52.46155794701648
1505 1 1 2.603259868701868 -5.321536021212506 53.402902814373945
1506 1 1 0.6352315689973829 -2.0138033541700393 53.69618703266757
1507 1 1 -2.383397808667054 4.378322176824431 53.90328287881721
1508 1 1 -1.9629812690937216 -4.419486765024887 54.0303103949466
1509 1 1 5.4763393072679705 -0.5458061823879861 52.89759969124255
1510 1 1 -4.006079053628668 3.7662716125476 53.154668701496405
1511 1 1 -0.2982594925078658 -4.3485175113245385 51.55959008151458
1512 1 1 -2.1298827192965057 4.316696322553553 53.3193720668243
1513 1 1 -3.73574902717117 -0.3277103198276382 54.477714559782555
1514 1 1 2.0157120066267242 -5.33098012970343 54.06748238202532
1515 1 1 -3.5096195895778375 1.2354736767598284 53.548419804086095
1516 1 1 1.3136930604693073 -4.253721786079479 52.717009411001705
1517 1 1 2.7746624354240685 -2.844216030199499 54.31753633350559
1518 1 1 -5.241235752126851 2.796426806686446 52.81350773425981
1519 1 1 5.280312442847692 -2.195031006717708 54.5860419594426
1520 1 1 -3.607647798014722 2.0073475127868234 52.053291351211186
1521 1 1 5.380751952383354 0.5049611606399519 53.720523126967294
1522 1 1 0.3288014420164558 3.9886822606542442 52.7383114959002
1523 1 1 -3.528102434241321 -1.4110028345651227 52.027705311328845
1524 1 1 -3.1431657993533255 4.3553658107223905 53.86269425606091
1525 1 1 -4.360177812059509 3.3045199598122745 52.88832797549636
1526 1 1 -4.342666995188943 0.2022550848422367 51.54824261053941
1527 1 1 -4.536473591020794 -2.6901616043057746 54.07058704150036
1528 1 1 4.093045808323439 0.8348788556727228 53.86381009089936
1529 1 1 -4.589732013693542 1.6148266355487104 52.39438164805224
1530 1 1 -1.8847497834372315 -4.041057743353326 52.52279521675644
1531 1 1 2.229752791660041 -3.7674583097639505 53.60069725670144
1532 1 1 3.476004538586171 -2.757976777554411 52.53093015297977
1533 1 1 -1.4672987991671507 -2.041123920362969 53.816143682706404
1534 1 1 4.350968386011854 1.659597087989596 53.78694248663134
1535 1 1 1.091210965391901 -1.4786549204299546 54.24308639386737
1536 1 1 5.378240649703616 2.282480610649394 51.81721316702587
1537 1 1 -0.9264559432291773 -4.53028556589728 53.250040970147474
1538 1 1 -3.3726619998383587 -1.9923995970673876 54.09126185057164
1539 1 1 -4.751838812041555 -1.1698603178434137 52.190819183868406
1540 1 1 -1.3939569441371267 -2.5377403077110783 52.69461058288073
1541 1 1 1.231029141337136 -2.00685900766848 53.68545639997069
1542 1 1 2.4768692630123668 5.124440310191758 51.83706432751314
1543 1 1 -0.2415672892503448 5.150615652800034 53.372486169356655
1544 1 1 -3.307357542069984 -2.6478050668293904 53.60820032762319
1545 1 1 0.6698810379184114 3.2180751177767566 52.7722357628288
1546 1 1 1.1224600121970854 -5.218594008001507 52.19620358257988
1547 1 1 5.221372735448132 2.5177406292759166 52.32495346643709
1548 1 1 -2.795496063015946 2.4221711922497997 53.13395769556563
1549 1 1 4.302854281700342 -4.001236059868056 52.38541281330548
1550 1 1 0.8064155762284382 1.03358159782292 54.31775457517313
1551 1 1 -3.1462363488930087 1.233282689076303 51.99037052902609
1552 1 1 -1.4358471191945634 -1.655981310200318 54.43371776106415
1553 1 1 -1.4521154246127308 0.16405559413820114 52.37206317878676
1554 1 1 1.188191853253492 5.858405868993525 53.53159553524495
1555 1 1 -3.054524307440434 -5.075736182155016 52.93150607625345
1556 1 1 2.8655907753876586 -4.0889384676343585 53.62059335052889
1557 1 1 1.9983422483837583 5.570659517002127 54.27371949382943
1558 1 1 -1.8959115100876838 4.079618075912793 51.763568239923494
1559 1 1 5.654162150788208 -0.1915388923325551 53.24048646551318
1560 1 1 1.8803762456559485 -0.571379819870225 51.84991792321114
1561 1 1 3.197650273259306 -1.7142078530011466 51.649561920652836
1562 1 1 -0.8255446906297823 -4.17919911505929 52.09814565960121
1563 1 1 2.997480954394812 -1.5108396851210928 53.29004902387608
1564 1 1 -4.640296783286927 -0.2891064387331959 53.18250580879099
1565 1 1 1.2244146221977414 -3.232600200813445 51.761859762282334
1566 1 1 4.321670567788842 -1.5167050373613373 53.315202093187416
1567 1 1 -0.9795191382392936 -3.895352458381775 51.95671238237992
1568 1 1 -5.640323827846249 0.0834009677570523 52.67676410280074
1569 1 1 2.8984722679870902 -3.1020214582518917 53.83694229572748
1570 1 1 3.5142896934248404 -1.3166807249161792 53.28589195099347
1571 1 1 -1.882104872789628 5.316895587465419 52.386208423724206
1572 1 1 0.3426842165510581 -5.921791023949734 54.66800424447254
1573 1 1 2.1125309102640655 -2.3430819464288635 54.27736503390474
1574 1 1 1.7502579673060417 0.1992383685939454 52.66724430529792
1575 1 1 -0.855401703017272 0.2115693954250331 54.58426046929114
1576 1 1 2.544445893073013 5.4425418712310645 54.45803069890811
1577 1 1 -0.6131390890723531 -0.3591080047232348 53.51741876606206
1578 1 1 4.261784854947969 -3.051372652481289 53.900126866286776
1579 1 1 4.504535961772593 2.977794325967144 53.8008122850504
1580 1 1 4.162441069671526 1.3817895236982307 54.44522437480786
1581 1 1 -0.1796586967251343 -1.3607208932369756 52.371110750088675
1582 1 1 -1.3707165399420027 -0.963744928740576 54.56520398617008
1583 1 1 0.38161295857343286 3.974987629070981 54.804249121861886
1584 1 1 -5.704282995174468 -0.5824325885920703 53.5112766428558
1585 1 1 -3.3719853456783273 -1.8633833966465823 52.794367539301426
1586 1 1 5.422966260547064 -2.527964484030712 54.750965198910436
1587 1 1 -1.6981651454151803 1.9598384169657626 54.07905033122994
1588 1 1 -4.452309799328951 0.06908336356237041 54.05285436446088
1589 1 1 -2.469602552557307 1.5505020100741638 53.125265492808836
1590 1 1 4.012602532268393 3.344381093914437 52.58835444449474
1591 1 1 4.217913259929219 -2.7305256883368907 52.80333695852371
1592 1 1 0.9763526969981914 -2.421476081036097 52.07563298225118
1593 1 1 1.5486613788459604 3.643095561363059 54.104495864201525
1594 1 1 5.554375204373519 2.6202316629005873 52.432576512619406
1595 1 1 -5.62659705779983 0.05856805889216117 53.981717399742884
1596 1 1 1.850469231550838 0.7610444357383206 54.689529920838446
1597 1 1 -0.22903948008299005 -5.899707356302096 51.62833796740456
1598 1 1 1.988779108852857 1.4240757941944249 54.091569851986705
1599 1 1 -4.921386254612475 -2.795216724587913 53.41547345221191
1600 1 1 -4.650663524349658 2.8693116658930573 53.12316702063407
1601 1 1 1.2840078025742137 -1.6722654190244612 56.98974276962368
1602 1 1 0.3927000960763774 2.481551666527213 56.04095127154569
1603 1 1 -1.299852199708694 -5.664363646551829 55.13521882663832
1604 1 1 0.47351333443515 -3.6457993650654505 58.12054667553
1605 1 1 3.324965453520014 -1.4293523312042622 55.63932898053365
1606 1 1 -0.007673445624032772 -2.8361701262986863 56.9477282038611
1607 1 1 -0.21631889345313174 -1.347777995258077 55.549322539158425
1608 1 1 1.9555835523783986 -0.15890476707142742 55.49575934101187
1609 1 1 -5.488167517788606 1.6396136038755142 55.221480595958695
1610 1 1 0.049142520300681655 2.726193005490238 56.77901157065269
1611 1 1 -1.8975899683369266 -5.469548607097338 57.92476123550128
1612 1 1 -0.29816772999720825 -3.079701201309483 56.11190525747471
1613 1 1 -4.305043618538224 0.10513259940769049 55.91108069956352
1614 1 1 -0.6907349711909873 -4.5676697267293225 57.517620207937
1615 1 1 0.20933371841805992 -4.479050452652658 55.077687972570324
1616 1 1 -3.4172701982726013 -1.4447373187385353 55.943105614967145
1617 1 1 0.26637834302363345 -3.0325339158680436 58.10213271287856
1618 1 1 -0.7904212595942207 2.304254777246512 56.77167467594201
1619 1 1 2.4639601577245887 3.800036852242755 55.66445435648312
1620 1 1 2.3056640901634244 -5.578347687556646 55.28611034252629
1621 1 1 1.5513429175540099 4.517013884098256 58.0933379843806
1622 1 1 -0.07752653784512804 -3.70207606089335 57.45778612136945
1623 1 1 -3.9224479135015478 3.137452118749512 56.069386519123924
1624 1 1 3.2779584115486835 -0.703576024795083 57.398013806726034
1625 1 1 -2.093402876745202 -4.472060623013875 55.903738060113476
1626 1 1 -1.7900175399074543 4.875866097884839 56.93407321314061
1627 1 1 -2.268398917119579 2.925081372090249 57.022303125294364
1628 1 1 4.3559570085735455 -4.080474343829239 58.14719118285763
1629 1 1 -3.7743041363215215 -2.0093493127092716 56.7189571687648
1630 1 1 2.1750428375214583 5.175933891245735 56.74033039993166
1631 1 1 1.120518933828203 4.936504100332662 58.27086660812255
1632 1 1 3.3823911125562125 -5.09201133842407 57.92452098065629
1633 1 1 2.875126061317528 4.805882845246662 58.334850613820606
1634 1 1 2.8447427137897865 4.3379204210251014 57.66350420497621
1635 1 1 4.125268180224539 -1.3952370791742525 55.72874098414201
1636 1 1 -0.4618352485205431 4.519710586325592 56.853878065230894
1637 1 1 -3.3226484784183583 3.1952678490061457 57.076860116006515
1638 1 1 2.713233776933334 3.082364026269839 55.882965895755774
1639 1 1 -1.380238914559051 -1.4260693110943077 58.26985982781053
1640 1 1 1.0061408139236279 -6.034652245326233 55.67256527984723
1641 1 1 5.81069778663067 2.0487266240739115 56.78935365385155
1642 1 1 0.22115366337555506 4.715991026131881 58.220632942674754
1643 1 1 -0.9822114605471715 -3.547641134237021 57.256571675788585
1644 1 1 -2.058181643342335 -4.5962859005888586 57.39637417371667
1645 1 1 4.687336425089225 -1.4038770270899226 57.962045793970674
1646 1 1 4.446137779952105 -3.998138021878788 55.42535976548734
1647 1 1 0.685783954658665 3.3419962218886905 57.885152898627524
1648 1 1 6.019987480959506 0.12885236118115953 57.05244614985964
1649 1 1 -1.2426366201564798 5.847260332183148 56.74386950938507
1650 1 1 1.4620687619381603 -4.291131768966803 55.68557372893846
1651 1 1 3.438350550203323 4.289100600858837 56.66885454914252
1652 1 1 -1.9503700380390008 0.5606365463912768 56.74233896960253
1653 1 1 3.478409073906516 1.619370666757613 56.01086614082093
1654 1 1 0.08821041210408698 0.13010050469192747 58.243139955627576
1655 1 1 4.192955703936624 -2.505976329183952 58.243639339541694
1656 1 1 1.245694273422626 3.4370678031347333 56.98168254152421
1657 1 1 0.6763153114660767 1.412135827720469 56.246680431165565
1658 1 1 -4.201135937978159 4.381299491845211 55.50501123492433
1659 1 1 3.6846114791719575 -4.227270348685484 55.138797388049014
1660 1 1 -2.6192874883166293 -2.5228740219254666 57.18437538484921
1661 1 1 -0.12710259650626216 -0.34270047195266756 56.28281864328195
1662 1 1 3.984606161251305 -0.029205370745567172 58.30197559591934
1663 1 1 -3.80519602641074 2.562820031089729 55.59963748592381
1664 1 1 -5.986745557058433 0.04124471968004419 58.3189711369746
1665 1 1 4.420626774551003 2.213656105190118 57.933574325971726
1666 1 1 -4.047620872206042 -3.9909165661557555 56.78723083357366
1667 1 1 -0.6732501567236702 -5.76906282869458 57.419631297058324
1668 1 1 -1.6015821725423152 -2.4789863323950154 57.39453023662316
1669 1 1 -0.5486485410526438 -2.1561669983427936 57.274834188050356
1670 1 1 -2.7690672832546657 3.6356319673857707 55.264036600265904
1671 1 1 -3.6617427061074492 -4.726178480530811 58.349836746748245
1672 1 1 -0.5498590826467531 4.8373355223184555 58.202920764053424
1673 1 1 -1.58463380339232 5.383750653352094 56.66817318495271
1674 1 1 -2.0036751922448888 4.9786871119071545 55.69476044579205
1675 1 1 -4.826624487963756 -2.6768572010087683 56.4268260282515
1676 1 1 3.01239015134858 -2.5342775849335775 57.9184325871158
1677 1 1 -2.568409002106443 -2.6031595650149337 57.17129723689661
1678 1 1 -2.477538118907981 0.5759100512279847 57.25695087485248
1679 1 1 3.6327488780736896 -1.9871670578181988 55.90134861063408
1680 1 1 -0.5972479663199746 -4.977872876690572 57.6977276385726
1681 1 1 -2.691864094531369 -1.2190952019934915 58.05421242307175
1682 1 1 1.123020471358709 -1.3182975472547946 57.645715604495
1683 1 1 -0.681759475613136 -4.36839463726053 55.81029476705326
1684 1 1 -2.6413470876843896 5.2887814998798675 56.56684461702628
1685 1 1 -0.7808202452252175 6.187823658477866 56.066799561893085
1686 1 1 5.614463493167111 0.23856551269518567 58.2061542848728
1687 1 1 0.4876848184547936 -1.694847017557471 57.38549296193384
1688 1 1 1.3604634176393355 -3.901737090883802 56.01121146914632
1689 1 1 -3.5481768068770796 -1.5820338776351184 57.52755141599475
1690 1 1 -3.3138080792162583 -0.5524469513974056 56.34889605388064
1691 1 1 2.1718090049311987 5.530506021410036 57.91292739280258
1692 1 1 3.9934342798636457 2.447582565417824 56.78027357100237
1693 1 1 5.567193950452301 0.21388084142686642 56.833496201958084
1694 1 1 2.0077410381313436 5.395054467880625 55.96047362850684
1695 1 1 -1.5015579317750272 -5.220153367421003 57.47969815247026
1696 1 1 -0.5968464050807369 3.4910621610110146 58.188717595503974
1697 1 1 1.4804970527856631 -5.60775381897389 56.22610865433373
1698 1 1 2.117273594185015 -5.0157592007292005 55.727448560182744
1699 1 1 3.886269463345983 0.7128981403394438 56.6991639739343
1700 1 1 2.036793638113938 -5.07752796916678 57.73923171013524
1701 1 1 3.1776405716050027 -1.2113044822692356 59.811262406682594
1702 1 1 0.7878694277197762 5.857031009497412 58.690260252236776
1703 1 1 5.390078920675466 2.652989512993126 60.65207720991767
1704 1 1 -3.63609868458654 -1.0671367321247411 60.33674094958486
1705 1 1 0.6071403025834247 6.248446031313451 60.416875896770925
1706 1 1 4.1251162174662515 0.3995330137596004 60.75339025251382
1707 1 1 -0.4820762215374057 -5.230936493061783 59.318487949868064
1708 1 1 -1.1886973729130432 2.3331689415061136 60.75089771074563
1709 1 1 3.422328959529524 0.10939412378510596 59.75553172897591
1710 1 1 -5.9034373846521655 0.39574447092395393 59.674068583211906
1711 1 1 4.025428685886465 -0.502297496326153 59.89645428808334
