@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/angle:layer[786]/a1   1573       #"surfactant.lt", line 28
$/angle:layer[786]/a2   1574       #"surfactant.lt", line 29
$/angle:layer[787]/a1   1575       #"surfactant.lt", line 28
$/angle:layer[787]/a2   1576       #"surfactant.lt", line 29
$/angle:layer[788]/a1   1577       #"surfactant.lt", line 28
$/angle:layer[788]/a2   1578       #"surfactant.lt", line 29
$/angle:layer[789]/a1   1579       #"surfactant.lt", line 28
$/angle:layer[789]/a2   1580       #"surfactant.lt", line 29
$/angle:layer[790]/a1   1581       #"surfactant.lt", line 28
$/angle:layer[790]/a2   1582       #"surfactant.lt", line 29
$/angle:layer[791]/a1   1583       #"surfactant.lt", line 28
$/angle:layer[791]/a2   1584       #"surfactant.lt", line 29
$/angle:layer[792]/a1   1585       #"surfactant.lt", line 28
$/angle:layer[792]/a2   1586       #"surfactant.lt", line 29
$/angle:layer[793]/a1   1587       #"surfactant.lt", line 28
$/angle:layer[793]/a2   1588       #"surfactant.lt", line 29
$/angle:layer[794]/a1   1589       #"surfactant.lt", line 28
$/angle:layer[794]/a2   1590       #"surfactant.lt", line 29
$/angle:layer[795]/a1   1591       #"surfactant.lt", line 28
$/angle:layer[795]/a2   1592       #"surfactant.lt", line 29
$/angle:layer[796]/a1   1593       #"surfactant.lt", line 28
$/angle:layer[796]/a2   1594       #"surfactant.lt", line 29
$/angle:layer[797]/a1   1595       #"surfactant.lt", line 28
$/angle:layer[797]/a2   1596       #"surfactant.lt", line 29
$/angle:layer[798]/a1   1597       #"surfactant.lt", line 28
$/angle:layer[798]/a2   1598       #"surfactant.lt", line 29
$/angle:layer[799]/a1   1599       #"surfactant.lt", line 28
$/angle:layer[799]/a2   1600       #"surfactant.lt", line 29
$/angle:layer[800]/a1   1601       #"surfactant.lt", line 28
$/angle:layer[800]/a2   1602       #"surfactant.lt", line 29
$/angle:layer[801]/a1   1603       #"surfactant.lt", line 28
$/angle:layer[801]/a2   1604       #"surfactant.lt", line 29
$/angle:layer[802]/a1   1605       #"surfactant.lt", line 28
$/angle:layer[802]/a2   1606       #"surfactant.lt", line 29
$/angle:layer[803]/a1   1607       #"surfactant.lt", line 28
$/angle:layer[803]/a2   1608       #"surfactant.lt", line 29
$/angle:layer[804]/a1   1609       #"surfactant.lt", line 28
$/angle:layer[804]/a2   1610       #"surfactant.lt", line 29
$/angle:layer[805]/a1   1611       #"surfactant.lt", line 28
$/angle:layer[805]/a2   1612       #"surfactant.lt", line 29
$/angle:layer[806]/a1   1613       #"surfactant.lt", line 28
$/angle:layer[806]/a2   1614       #"surfactant.lt", line 29
$/angle:layer[807]/a1   1615       #"surfactant.lt", line 28
$/angle:layer[807]/a2   1616       #"surfactant.lt", line 29
$/angle:layer[808]/a1   1617       #"surfactant.lt", line 28
$/angle:layer[808]/a2   1618       #"surfactant.lt", line 29
$/angle:layer[809]/a1   1619       #"surfactant.lt", line 28
$/angle:layer[809]/a2   1620       #"surfactant.lt", line 29
$/angle:layer[810]/a1   1621       #"surfactant.lt", line 28
$/angle:layer[810]/a2   1622       #"surfactant.lt", line 29
$/angle:layer[811]/a1   1623       #"surfactant.lt", line 28
$/angle:layer[811]/a2   1624       #"surfactant.lt", line 29
$/angle:layer[812]/a1   1625       #"surfactant.lt", line 28
$/angle:layer[812]/a2   1626       #"surfactant.lt", line 29
$/angle:layer[813]/a1   1627       #"surfactant.lt", line 28
$/angle:layer[813]/a2   1628       #"surfactant.lt", line 29
$/angle:layer[814]/a1   1629       #"surfactant.lt", line 28
$/angle:layer[814]/a2   1630       #"surfactant.lt", line 29
$/angle:layer[815]/a1   1631       #"surfactant.lt", line 28
$/angle:layer[815]/a2   1632       #"surfactant.lt", line 29
$/angle:layer[816]/a1   1633       #"surfactant.lt", line 28
$/angle:layer[816]/a2   1634       #"surfactant.lt", line 29
$/angle:layer[817]/a1   1635       #"surfactant.lt", line 28
$/angle:layer[817]/a2   1636       #"surfactant.lt", line 29
$/angle:layer[818]/a1   1637       #"surfactant.lt", line 28
$/angle:layer[818]/a2   1638       #"surfactant.lt", line 29
$/angle:layer[819]/a1   1639       #"surfactant.lt", line 28
$/angle:layer[819]/a2   1640       #"surfactant.lt", line 29
$/angle:layer[820]/a1   1641       #"surfactant.lt", line 28
$/angle:layer[820]/a2   1642       #"surfactant.lt", line 29
$/angle:layer[821]/a1   1643       #"surfactant.lt", line 28
$/angle:layer[821]/a2   1644       #"surfactant.lt", line 29
$/angle:layer[822]/a1   1645       #"surfactant.lt", line 28
$/angle:layer[822]/a2   1646       #"surfactant.lt", line 29
$/angle:layer[823]/a1   1647       #"surfactant.lt", line 28
$/angle:layer[823]/a2   1648       #"surfactant.lt", line 29
$/angle:layer[824]/a1   1649       #"surfactant.lt", line 28
$/angle:layer[824]/a2   1650       #"surfactant.lt", line 29
$/angle:layer[825]/a1   1651       #"surfactant.lt", line 28
$/angle:layer[825]/a2   1652       #"surfactant.lt", line 29
$/angle:layer[826]/a1   1653       #"surfactant.lt", line 28
$/angle:layer[826]/a2   1654       #"surfactant.lt", line 29
$/angle:layer[827]/a1   1655       #"surfactant.lt", line 28
$/angle:layer[827]/a2   1656       #"surfactant.lt", line 29
$/angle:layer[828]/a1   1657       #"surfactant.lt", line 28
$/angle:layer[828]/a2   1658       #"surfactant.lt", line 29
$/angle:layer[829]/a1   1659       #"surfactant.lt", line 28
$/angle:layer[829]/a2   1660       #"surfactant.lt", line 29
$/angle:layer[830]/a1   1661       #"surfactant.lt", line 28
$/angle:layer[830]/a2   1662       #"surfactant.lt", line 29
$/angle:layer[831]/a1   1663       #"surfactant.lt", line 28
$/angle:layer[831]/a2   1664       #"surfactant.lt", line 29
$/angle:layer[832]/a1   1665       #"surfactant.lt", line 28
$/angle:layer[832]/a2   1666       #"surfactant.lt", line 29
$/angle:layer[833]/a1   1667       #"surfactant.lt", line 28
$/angle:layer[833]/a2   1668       #"surfactant.lt", line 29
$/angle:layer[834]/a1   1669       #"surfactant.lt", line 28
$/angle:layer[834]/a2   1670       #"surfactant.lt", line 29
$/angle:layer[835]/a1   1671       #"surfactant.lt", line 28
$/angle:layer[835]/a2   1672       #"surfactant.lt", line 29
$/angle:layer[836]/a1   1673       #"surfactant.lt", line 28
$/angle:layer[836]/a2   1674       #"surfactant.lt", line 29
$/angle:layer[837]/a1   1675       #"surfactant.lt", line 28
$/angle:layer[837]/a2   1676       #"surfactant.lt", line 29
$/angle:layer[838]/a1   1677       #"surfactant.lt", line 28
$/angle:layer[838]/a2   1678       #"surfactant.lt", line 29
$/angle:layer[839]/a1   1679       #"surfactant.lt", line 28
$/angle:layer[839]/a2   1680       #"surfactant.lt", line 29
$/angle:layer[840]/a1   1681       #"surfactant.lt", line 28
$/angle:layer[840]/a2   1682       #"surfactant.lt", line 29
$/angle:layer[841]/a1   1683       #"surfactant.lt", line 28
$/angle:layer[841]/a2   1684       #"surfactant.lt", line 29
$/angle:layer[842]/a1   1685       #"surfactant.lt", line 28
$/angle:layer[842]/a2   1686       #"surfactant.lt", line 29
$/angle:layer[843]/a1   1687       #"surfactant.lt", line 28
$/angle:layer[843]/a2   1688       #"surfactant.lt", line 29
$/angle:layer[844]/a1   1689       #"surfactant.lt", line 28
$/angle:layer[844]/a2   1690       #"surfactant.lt", line 29
$/angle:layer[845]/a1   1691       #"surfactant.lt", line 28
$/angle:layer[845]/a2   1692       #"surfactant.lt", line 29
$/angle:layer[846]/a1   1693       #"surfactant.lt", line 28
$/angle:layer[846]/a2   1694       #"surfactant.lt", line 29
$/angle:layer[847]/a1   1695       #"surfactant.lt", line 28
$/angle:layer[847]/a2   1696       #"surfactant.lt", line 29
$/angle:layer[848]/a1   1697       #"surfactant.lt", line 28
$/angle:layer[848]/a2   1698       #"surfactant.lt", line 29
$/angle:layer[849]/a1   1699       #"surfactant.lt", line 28
$/angle:layer[849]/a2   1700       #"surfactant.lt", line 29
$/angle:layer[850]/a1   1701       #"surfactant.lt", line 28
$/angle:layer[850]/a2   1702       #"surfactant.lt", line 29
$/angle:layer[851]/a1   1703       #"surfactant.lt", line 28
$/angle:layer[851]/a2   1704       #"surfactant.lt", line 29
$/angle:layer[852]/a1   1705       #"surfactant.lt", line 28
$/angle:layer[852]/a2   1706       #"surfactant.lt", line 29
$/angle:layer[853]/a1   1707       #"surfactant.lt", line 28
$/angle:layer[853]/a2   1708       #"surfactant.lt", line 29
$/angle:layer[854]/a1   1709       #"surfactant.lt", line 28
$/angle:layer[854]/a2   1710       #"surfactant.lt", line 29
$/angle:layer[855]/a1   1711       #"surfactant.lt", line 28
$/angle:layer[855]/a2   1712       #"surfactant.lt", line 29
$/angle:layer[856]/a1   1713       #"surfactant.lt", line 28
$/angle:layer[856]/a2   1714       #"surfactant.lt", line 29
$/angle:layer[857]/a1   1715       #"surfactant.lt", line 28
$/angle:layer[857]/a2   1716       #"surfactant.lt", line 29
$/angle:layer[858]/a1   1717       #"surfactant.lt", line 28
$/angle:layer[858]/a2   1718       #"surfactant.lt", line 29
$/angle:layer[859]/a1   1719       #"surfactant.lt", line 28
$/angle:layer[859]/a2   1720       #"surfactant.lt", line 29
$/angle:layer[860]/a1   1721       #"surfactant.lt", line 28
$/angle:layer[860]/a2   1722       #"surfactant.lt", line 29
$/angle:layer[861]/a1   1723       #"surfactant.lt", line 28
$/angle:layer[861]/a2   1724       #"surfactant.lt", line 29
$/angle:layer[862]/a1   1725       #"surfactant.lt", line 28
$/angle:layer[862]/a2   1726       #"surfactant.lt", line 29
$/angle:layer[863]/a1   1727       #"surfactant.lt", line 28
$/angle:layer[863]/a2   1728       #"surfactant.lt", line 29
$/angle:layer[864]/a1   1729       #"surfactant.lt", line 28
$/angle:layer[864]/a2   1730       #"surfactant.lt", line 29
$/angle:layer[865]/a1   1731       #"surfactant.lt", line 28
$/angle:layer[865]/a2   1732       #"surfactant.lt", line 29
$/angle:layer[866]/a1   1733       #"surfactant.lt", line 28
$/angle:layer[866]/a2   1734       #"surfactant.lt", line 29
$/angle:layer[867]/a1   1735       #"surfactant.lt", line 28
$/angle:layer[867]/a2   1736       #"surfactant.lt", line 29
$/angle:layer[868]/a1   1737       #"surfactant.lt", line 28
$/angle:layer[868]/a2   1738       #"surfactant.lt", line 29
$/angle:layer[869]/a1   1739       #"surfactant.lt", line 28
$/angle:layer[869]/a2   1740       #"surfactant.lt", line 29
$/angle:layer[870]/a1   1741       #"surfactant.lt", line 28
$/angle:layer[870]/a2   1742       #"surfactant.lt", line 29
$/angle:layer[871]/a1   1743       #"surfactant.lt", line 28
$/angle:layer[871]/a2   1744       #"surfactant.lt", line 29
$/angle:layer[872]/a1   1745       #"surfactant.lt", line 28
$/angle:layer[872]/a2   1746       #"surfactant.lt", line 29
$/angle:layer[873]/a1   1747       #"surfactant.lt", line 28
$/angle:layer[873]/a2   1748       #"surfactant.lt", line 29
$/angle:layer[874]/a1   1749       #"surfactant.lt", line 28
$/angle:layer[874]/a2   1750       #"surfactant.lt", line 29
$/angle:layer[875]/a1   1751       #"surfactant.lt", line 28
$/angle:layer[875]/a2   1752       #"surfactant.lt", line 29
$/angle:layer[876]/a1   1753       #"surfactant.lt", line 28
$/angle:layer[876]/a2   1754       #"surfactant.lt", line 29
$/angle:layer[877]/a1   1755       #"surfactant.lt", line 28
$/angle:layer[877]/a2   1756       #"surfactant.lt", line 29
$/angle:layer[878]/a1   1757       #"surfactant.lt", line 28
$/angle:layer[878]/a2   1758       #"surfactant.lt", line 29
$/angle:layer[879]/a1   1759       #"surfactant.lt", line 28
$/angle:layer[879]/a2   1760       #"surfactant.lt", line 29
$/angle:layer[880]/a1   1761       #"surfactant.lt", line 28
$/angle:layer[880]/a2   1762       #"surfactant.lt", line 29
$/angle:layer[881]/a1   1763       #"surfactant.lt", line 28
$/angle:layer[881]/a2   1764       #"surfactant.lt", line 29
$/angle:layer[882]/a1   1765       #"surfactant.lt", line 28
$/angle:layer[882]/a2   1766       #"surfactant.lt", line 29
$/angle:layer[883]/a1   1767       #"surfactant.lt", line 28
$/angle:layer[883]/a2   1768       #"surfactant.lt", line 29
$/angle:layer[884]/a1   1769       #"surfactant.lt", line 28
$/angle:layer[884]/a2   1770       #"surfactant.lt", line 29
$/angle:layer[885]/a1   1771       #"surfactant.lt", line 28
$/angle:layer[885]/a2   1772       #"surfactant.lt", line 29
$/angle:layer[886]/a1   1773       #"surfactant.lt", line 28
$/angle:layer[886]/a2   1774       #"surfactant.lt", line 29
$/angle:layer[887]/a1   1775       #"surfactant.lt", line 28
$/angle:layer[887]/a2   1776       #"surfactant.lt", line 29
$/angle:layer[888]/a1   1777       #"surfactant.lt", line 28
$/angle:layer[888]/a2   1778       #"surfactant.lt", line 29
$/angle:layer[889]/a1   1779       #"surfactant.lt", line 28
$/angle:layer[889]/a2   1780       #"surfactant.lt", line 29
$/angle:layer[890]/a1   1781       #"surfactant.lt", line 28
$/angle:layer[890]/a2   1782       #"surfactant.lt", line 29
$/angle:layer[891]/a1   1783       #"surfactant.lt", line 28
$/angle:layer[891]/a2   1784       #"surfactant.lt", line 29
$/angle:layer[892]/a1   1785       #"surfactant.lt", line 28
$/angle:layer[892]/a2   1786       #"surfactant.lt", line 29
$/angle:layer[893]/a1   1787       #"surfactant.lt", line 28
$/angle:layer[893]/a2   1788       #"surfactant.lt", line 29
$/angle:layer[894]/a1   1789       #"surfactant.lt", line 28
$/angle:layer[894]/a2   1790       #"surfactant.lt", line 29
$/angle:layer[895]/a1   1791       #"surfactant.lt", line 28
$/angle:layer[895]/a2   1792       #"surfactant.lt", line 29
$/angle:layer[896]/a1   1793       #"surfactant.lt", line 28
$/angle:layer[896]/a2   1794       #"surfactant.lt", line 29
$/angle:layer[897]/a1   1795       #"surfactant.lt", line 28
$/angle:layer[897]/a2   1796       #"surfactant.lt", line 29
$/angle:layer[898]/a1   1797       #"surfactant.lt", line 28
$/angle:layer[898]/a2   1798       #"surfactant.lt", line 29
$/angle:layer[899]/a1   1799       #"surfactant.lt", line 28
$/angle:layer[899]/a2   1800       #"surfactant.lt", line 29
$/angle:layer[900]/a1   1801       #"surfactant.lt", line 28
$/angle:layer[900]/a2   1802       #"surfactant.lt", line 29
$/angle:layer[901]/a1   1803       #"surfactant.lt", line 28
$/angle:layer[901]/a2   1804       #"surfactant.lt", line 29
$/angle:layer[902]/a1   1805       #"surfactant.lt", line 28
$/angle:layer[902]/a2   1806       #"surfactant.lt", line 29
$/angle:layer[903]/a1   1807       #"surfactant.lt", line 28
$/angle:layer[903]/a2   1808       #"surfactant.lt", line 29
$/angle:layer[904]/a1   1809       #"surfactant.lt", line 28
$/angle:layer[904]/a2   1810       #"surfactant.lt", line 29
$/angle:layer[905]/a1   1811       #"surfactant.lt", line 28
$/angle:layer[905]/a2   1812       #"surfactant.lt", line 29
$/angle:layer[906]/a1   1813       #"surfactant.lt", line 28
$/angle:layer[906]/a2   1814       #"surfactant.lt", line 29
$/angle:layer[907]/a1   1815       #"surfactant.lt", line 28
$/angle:layer[907]/a2   1816       #"surfactant.lt", line 29
$/angle:layer[908]/a1   1817       #"surfactant.lt", line 28
$/angle:layer[908]/a2   1818       #"surfactant.lt", line 29
$/angle:layer[909]/a1   1819       #"surfactant.lt", line 28
$/angle:layer[909]/a2   1820       #"surfactant.lt", line 29
$/angle:layer[910]/a1   1821       #"surfactant.lt", line 28
$/angle:layer[910]/a2   1822       #"surfactant.lt", line 29
$/angle:layer[911]/a1   1823       #"surfactant.lt", line 28
$/angle:layer[911]/a2   1824       #"surfactant.lt", line 29
$/angle:layer[912]/a1   1825       #"surfactant.lt", line 28
$/angle:layer[912]/a2   1826       #"surfactant.lt", line 29
$/angle:layer[913]/a1   1827       #"surfactant.lt", line 28
$/angle:layer[913]/a2   1828       #"surfactant.lt", line 29
$/angle:layer[914]/a1   1829       #"surfactant.lt", line 28
$/angle:layer[914]/a2   1830       #"surfactant.lt", line 29
$/angle:layer[915]/a1   1831       #"surfactant.lt", line 28
$/angle:layer[915]/a2   1832       #"surfactant.lt", line 29
$/angle:layer[916]/a1   1833       #"surfactant.lt", line 28
$/angle:layer[916]/a2   1834       #"surfactant.lt", line 29
$/angle:layer[917]/a1   1835       #"surfactant.lt", line 28
$/angle:layer[917]/a2   1836       #"surfactant.lt", line 29
$/angle:layer[918]/a1   1837       #"surfactant.lt", line 28
$/angle:layer[918]/a2   1838       #"surfactant.lt", line 29
$/angle:layer[919]/a1   1839       #"surfactant.lt", line 28
$/angle:layer[919]/a2   1840       #"surfactant.lt", line 29
$/angle:layer[920]/a1   1841       #"surfactant.lt", line 28
$/angle:layer[920]/a2   1842       #"surfactant.lt", line 29
$/angle:layer[921]/a1   1843       #"surfactant.lt", line 28
$/angle:layer[921]/a2   1844       #"surfactant.lt", line 29
$/angle:layer[922]/a1   1845       #"surfactant.lt", line 28
$/angle:layer[922]/a2   1846       #"surfactant.lt", line 29
$/angle:layer[923]/a1   1847       #"surfactant.lt", line 28
$/angle:layer[923]/a2   1848       #"surfactant.lt", line 29
$/angle:layer[924]/a1   1849       #"surfactant.lt", line 28
$/angle:layer[924]/a2   1850       #"surfactant.lt", line 29
$/angle:layer[925]/a1   1851       #"surfactant.lt", line 28
$/angle:layer[925]/a2   1852       #"surfactant.lt", line 29
$/angle:layer[926]/a1   1853       #"surfactant.lt", line 28
$/angle:layer[926]/a2   1854       #"surfactant.lt", line 29
$/angle:layer[927]/a1   1855       #"surfactant.lt", line 28
$/angle:layer[927]/a2   1856       #"surfactant.lt", line 29
$/angle:layer[928]/a1   1857       #"surfactant.lt", line 28
$/angle:layer[928]/a2   1858       #"surfactant.lt", line 29
$/angle:layer[929]/a1   1859       #"surfactant.lt", line 28
$/angle:layer[929]/a2   1860       #"surfactant.lt", line 29
$/angle:layer[930]/a1   1861       #"surfactant.lt", line 28
$/angle:layer[930]/a2   1862       #"surfactant.lt", line 29
$/angle:layer[931]/a1   1863       #"surfactant.lt", line 28
$/angle:layer[931]/a2   1864       #"surfactant.lt", line 29
$/angle:layer[932]/a1   1865       #"surfactant.lt", line 28
$/angle:layer[932]/a2   1866       #"surfactant.lt", line 29
$/angle:layer[933]/a1   1867       #"surfactant.lt", line 28
$/angle:layer[933]/a2   1868       #"surfactant.lt", line 29
$/angle:layer[934]/a1   1869       #"surfactant.lt", line 28
$/angle:layer[934]/a2   1870       #"surfactant.lt", line 29
$/angle:layer[935]/a1   1871       #"surfactant.lt", line 28
$/angle:layer[935]/a2   1872       #"surfactant.lt", line 29
$/angle:layer[936]/a1   1873       #"surfactant.lt", line 28
$/angle:layer[936]/a2   1874       #"surfactant.lt", line 29
$/angle:layer[937]/a1   1875       #"surfactant.lt", line 28
$/angle:layer[937]/a2   1876       #"surfactant.lt", line 29
$/angle:layer[938]/a1   1877       #"surfactant.lt", line 28
$/angle:layer[938]/a2   1878       #"surfactant.lt", line 29
$/angle:layer[939]/a1   1879       #"surfactant.lt", line 28
$/angle:layer[939]/a2   1880       #"surfactant.lt", line 29
$/angle:layer[940]/a1   1881       #"surfactant.lt", line 28
$/angle:layer[940]/a2   1882       #"surfactant.lt", line 29
$/angle:layer[941]/a1   1883       #"surfactant.lt", line 28
$/angle:layer[941]/a2   1884       #"surfactant.lt", line 29
$/angle:layer[942]/a1   1885       #"surfactant.lt", line 28
$/angle:layer[942]/a2   1886       #"surfactant.lt", line 29
$/angle:layer[943]/a1   1887       #"surfactant.lt", line 28
$/angle:layer[943]/a2   1888       #"surfactant.lt", line 29
$/angle:layer[944]/a1   1889       #"surfactant.lt", line 28
$/angle:layer[944]/a2   1890       #"surfactant.lt", line 29
$/angle:layer[945]/a1   1891       #"surfactant.lt", line 28
$/angle:layer[945]/a2   1892       #"surfactant.lt", line 29
$/angle:layer[946]/a1   1893       #"surfactant.lt", line 28
$/angle:layer[946]/a2   1894       #"surfactant.lt", line 29
$/angle:layer[947]/a1   1895       #"surfactant.lt", line 28
$/angle:layer[947]/a2   1896       #"surfactant.lt", line 29
$/angle:layer[948]/a1   1897       #"surfactant.lt", line 28
$/angle:layer[948]/a2   1898       #"surfactant.lt", line 29
$/angle:layer[949]/a1   1899       #"surfactant.lt", line 28
$/angle:layer[949]/a2   1900       #"surfactant.lt", line 29
$/angle:layer[950]/a1   1901       #"surfactant.lt", line 28
$/angle:layer[950]/a2   1902       #"surfactant.lt", line 29
$/angle:layer[951]/a1   1903       #"surfactant.lt", line 28
$/angle:layer[951]/a2   1904       #"surfactant.lt", line 29
$/angle:layer[952]/a1   1905       #"surfactant.lt", line 28
$/angle:layer[952]/a2   1906       #"surfactant.lt", line 29
$/angle:layer[953]/a1   1907       #"surfactant.lt", line 28
$/angle:layer[953]/a2   1908       #"surfactant.lt", line 29
$/angle:layer[954]/a1   1909       #"surfactant.lt", line 28
$/angle:layer[954]/a2   1910       #"surfactant.lt", line 29
$/angle:layer[955]/a1   1911       #"surfactant.lt", line 28
$/angle:layer[955]/a2   1912       #"surfactant.lt", line 29
$/angle:layer[956]/a1   1913       #"surfactant.lt", line 28
$/angle:layer[956]/a2   1914       #"surfactant.lt", line 29
$/angle:layer[957]/a1   1915       #"surfactant.lt", line 28
$/angle:layer[957]/a2   1916       #"surfactant.lt", line 29
$/angle:layer[958]/a1   1917       #"surfactant.lt", line 28
$/angle:layer[958]/a2   1918       #"surfactant.lt", line 29
$/angle:layer[959]/a1   1919       #"surfactant.lt", line 28
$/angle:layer[959]/a2   1920       #"surfactant.lt", line 29
$/angle:layer[960]/a1   1921       #"surfactant.lt", line 28
$/angle:layer[960]/a2   1922       #"surfactant.lt", line 29
$/angle:layer[961]/a1   1923       #"surfactant.lt", line 28
$/angle:layer[961]/a2   1924       #"surfactant.lt", line 29
$/angle:layer[962]/a1   1925       #"surfactant.lt", line 28
$/angle:layer[962]/a2   1926       #"surfactant.lt", line 29
$/angle:layer[963]/a1   1927       #"surfactant.lt", line 28
$/angle:layer[963]/a2   1928       #"surfactant.lt", line 29
$/angle:layer[964]/a1   1929       #"surfactant.lt", line 28
$/angle:layer[964]/a2   1930       #"surfactant.lt", line 29
$/angle:layer[965]/a1   1931       #"surfactant.lt", line 28
$/angle:layer[965]/a2   1932       #"surfactant.lt", line 29
$/angle:layer[966]/a1   1933       #"surfactant.lt", line 28
$/angle:layer[966]/a2   1934       #"surfactant.lt", line 29
$/angle:layer[967]/a1   1935       #"surfactant.lt", line 28
$/angle:layer[967]/a2   1936       #"surfactant.lt", line 29
$/angle:layer[968]/a1   1937       #"surfactant.lt", line 28
$/angle:layer[968]/a2   1938       #"surfactant.lt", line 29
$/angle:layer[969]/a1   1939       #"surfactant.lt", line 28
$/angle:layer[969]/a2   1940       #"surfactant.lt", line 29
$/angle:layer[970]/a1   1941       #"surfactant.lt", line 28
$/angle:layer[970]/a2   1942       #"surfactant.lt", line 29
$/angle:layer[971]/a1   1943       #"surfactant.lt", line 28
$/angle:layer[971]/a2   1944       #"surfactant.lt", line 29
$/angle:layer[972]/a1   1945       #"surfactant.lt", line 28
$/angle:layer[972]/a2   1946       #"surfactant.lt", line 29
$/angle:layer[973]/a1   1947       #"surfactant.lt", line 28
$/angle:layer[973]/a2   1948       #"surfactant.lt", line 29
$/angle:layer[974]/a1   1949       #"surfactant.lt", line 28
$/angle:layer[974]/a2   1950       #"surfactant.lt", line 29
$/angle:layer[975]/a1   1951       #"surfactant.lt", line 28
$/angle:layer[975]/a2   1952       #"surfactant.lt", line 29
$/angle:layer[976]/a1   1953       #"surfactant.lt", line 28
$/angle:layer[976]/a2   1954       #"surfactant.lt", line 29
$/angle:layer[977]/a1   1955       #"surfactant.lt", line 28
$/angle:layer[977]/a2   1956       #"surfactant.lt", line 29
$/angle:layer[978]/a1   1957       #"surfactant.lt", line 28
$/angle:layer[978]/a2   1958       #"surfactant.lt", line 29
$/angle:layer[979]/a1   1959       #"surfactant.lt", line 28
$/angle:layer[979]/a2   1960       #"surfactant.lt", line 29
$/angle:layer[980]/a1   1961       #"surfactant.lt", line 28
$/angle:layer[980]/a2   1962       #"surfactant.lt", line 29
$/angle:layer[981]/a1   1963       #"surfactant.lt", line 28
$/angle:layer[981]/a2   1964       #"surfactant.lt", line 29
$/angle:layer[982]/a1   1965       #"surfactant.lt", line 28
$/angle:layer[982]/a2   1966       #"surfactant.lt", line 29
$/angle:layer[983]/a1   1967       #"surfactant.lt", line 28
$/angle:layer[983]/a2   1968       #"surfactant.lt", line 29
$/angle:layer[984]/a1   1969       #"surfactant.lt", line 28
$/angle:layer[984]/a2   1970       #"surfactant.lt", line 29
$/angle:layer[985]/a1   1971       #"surfactant.lt", line 28
$/angle:layer[985]/a2   1972       #"surfactant.lt", line 29
$/angle:layer[986]/a1   1973       #"surfactant.lt", line 28
$/angle:layer[986]/a2   1974       #"surfactant.lt", line 29
$/angle:layer[987]/a1   1975       #"surfactant.lt", line 28
$/angle:layer[987]/a2   1976       #"surfactant.lt", line 29
$/angle:layer[988]/a1   1977       #"surfactant.lt", line 28
$/angle:layer[988]/a2   1978       #"surfactant.lt", line 29
$/angle:layer[989]/a1   1979       #"surfactant.lt", line 28
$/angle:layer[989]/a2   1980       #"surfactant.lt", line 29
$/angle:layer[990]/a1   1981       #"surfactant.lt", line 28
$/angle:layer[990]/a2   1982       #"surfactant.lt", line 29
$/angle:layer[991]/a1   1983       #"surfactant.lt", line 28
$/angle:layer[991]/a2   1984       #"surfactant.lt", line 29
$/angle:layer[992]/a1   1985       #"surfactant.lt", line 28
$/angle:layer[992]/a2   1986       #"surfactant.lt", line 29
$/angle:layer[993]/a1   1987       #"surfactant.lt", line 28
$/angle:layer[993]/a2   1988       #"surfactant.lt", line 29
$/angle:layer[994]/a1   1989       #"surfactant.lt", line 28
$/angle:layer[994]/a2   1990       #"surfactant.lt", line 29
$/angle:layer[995]/a1   1991       #"surfactant.lt", line 28
$/angle:layer[995]/a2   1992       #"surfactant.lt", line 29
$/angle:layer[996]/a1   1993       #"surfactant.lt", line 28
$/angle:layer[996]/a2   1994       #"surfactant.lt", line 29
$/angle:layer[997]/a1   1995       #"surfactant.lt", line 28
$/angle:layer[997]/a2   1996       #"surfactant.lt", line 29
$/angle:layer[998]/a1   1997       #"surfactant.lt", line 28
$/angle:layer[998]/a2   1998       #"surfactant.lt", line 29
$/angle:layer[999]/a1   1999       #"surfactant.lt", line 28
$/angle:layer[999]/a2   2000       #"surfactant.lt", line 29
$/angle:layer[1000]/a1   2001       #"surfactant.lt", line 28
$/angle:layer[1000]/a2   2002       #"surfactant.lt", line 29
$/angle:layer[1001]/a1   2003       #"surfactant.lt", line 28
$/angle:layer[1001]/a2   2004       #"surfactant.lt", line 29
$/angle:layer[1002]/a1   2005       #"surfactant.lt", line 28
$/angle:layer[1002]/a2   2006       #"surfactant.lt", line 29
$/angle:layer[1003]/a1   2007       #"surfactant.lt", line 28
$/angle:layer[1003]/a2   2008       #"surfactant.lt", line 29
$/angle:layer[1004]/a1   2009       #"surfactant.lt", line 28
$/angle:layer[1004]/a2   2010       #"surfactant.lt", line 29
$/angle:layer[1005]/a1   2011       #"surfactant.lt", line 28
$/angle:layer[1005]/a2   2012       #"surfactant.lt", line 29
$/angle:layer[1006]/a1   2013       #"surfactant.lt", line 28
$/angle:layer[1006]/a2   2014       #"surfactant.lt", line 29
$/angle:layer[1007]/a1   2015       #"surfactant.lt", line 28
$/angle:layer[1007]/a2   2016       #"surfactant.lt", line 29
$/angle:layer[1008]/a1   2017       #"surfactant.lt", line 28
$/angle:layer[1008]/a2   2018       #"surfactant.lt", line 29
$/angle:layer[1009]/a1   2019       #"surfactant.lt", line 28
$/angle:layer[1009]/a2   2020       #"surfactant.lt", line 29
$/angle:layer[1010]/a1   2021       #"surfactant.lt", line 28
